total intl minutes,total intl calls,total intl charge,customer service calls,churn
9.5,6,2.57,1,FALSE
9.2,1,2.48,3,FALSE
8.5,3,2.3,3,FALSE
10.5,5,2.84,1,FALSE
9.4,10,2.54,5,TRUE
9.3,4,2.51,0,FALSE
9.3,2,2.51,2,FALSE
9.9,7,2.67,0,FALSE
8.3,2,2.24,1,FALSE
9.5,9,2.57,1,TRUE
12,4,3.24,1,FALSE
12.3,2,3.32,0,FALSE
7.4,4,2,3,FALSE
7.8,4,2.11,1,FALSE
9.2,4,2.48,2,FALSE
9.6,1,2.59,2,FALSE
9.2,3,2.48,0,FALSE
12.3,1,3.32,1,FALSE
15.5,4,4.19,0,FALSE
16.3,4,4.4,1,FALSE
11.9,6,3.21,2,FALSE
11.8,5,3.19,0,FALSE
11.2,3,3.02,3,FALSE
7.5,15,2.03,1,FALSE
5.9,3,1.59,1,FALSE
10.6,4,2.86,0,FALSE
9.4,4,2.54,1,FALSE
8.9,4,2.4,0,FALSE
8.7,9,2.35,1,TRUE
13.1,2,3.54,1,FALSE
9.3,5,2.51,0,FALSE
11.4,3,3.08,3,FALSE
6.5,1,1.76,1,FALSE
11.1,8,3,3,FALSE
8.6,7,2.32,1,FALSE
10.1,2,2.73,3,FALSE
12.6,8,3.4,1,FALSE
12.1,3,3.27,3,FALSE
8.2,2,2.21,1,FALSE
14.9,3,4.02,2,FALSE
10.2,4,2.75,1,FALSE
5.7,7,1.54,4,FALSE
8,4,2.16,3,FALSE
10.9,4,2.94,6,FALSE
11.6,9,3.13,1,FALSE
7.5,3,2.03,1,FALSE
9.1,4,2.46,0,FALSE
8.4,11,2.27,0,FALSE
11,9,2.97,0,FALSE
10.7,3,2.89,0,FALSE
7.7,3,2.08,0,FALSE
14.1,3,3.81,1,FALSE
10.4,7,2.81,1,FALSE
6.5,4,1.76,3,FALSE
8.5,5,2.3,1,FALSE
3.6,5,0.97,1,FALSE
7.6,7,2.05,3,FALSE
10.6,6,2.86,2,FALSE
9.7,3,2.62,2,FALSE
12.5,4,3.38,3,FALSE
11.4,8,3.08,4,FALSE
0,0,0,2,FALSE
6.9,2,1.86,2,FALSE
7.3,5,1.97,2,FALSE
15.3,6,4.13,1,TRUE
11.4,4,3.08,2,FALSE
7.2,6,1.94,1,FALSE
9.3,3,2.51,1,FALSE
11.7,5,3.16,2,FALSE
7.4,2,2,0,FALSE
10.9,5,2.94,6,TRUE
13.5,3,3.65,1,FALSE
14,11,3.78,3,FALSE
16.4,5,4.43,1,FALSE
11.9,3,3.21,2,FALSE
7.8,5,2.11,1,FALSE
9.2,2,2.48,1,FALSE
12.7,5,3.43,2,FALSE
13.4,5,3.62,0,FALSE
11.5,3,3.11,3,TRUE
8,1,2.16,2,FALSE
7.2,5,1.94,2,FALSE
9.5,8,2.57,2,FALSE
12.1,4,3.27,1,FALSE
6.5,6,1.76,3,FALSE
11,9,2.97,5,TRUE
16.7,3,4.51,2,TRUE
11.4,3,3.08,1,FALSE
8.8,8,2.38,1,FALSE
9.4,2,2.54,1,FALSE
11.5,3,3.11,0,FALSE
11.4,3,3.08,5,FALSE
10.4,6,2.81,1,FALSE
9.1,5,2.46,1,FALSE
6.6,8,1.78,1,FALSE
6.4,2,1.73,1,FALSE
7.8,1,2.11,1,FALSE
8.7,5,2.35,1,FALSE
11,6,2.97,1,FALSE
8.2,4,2.21,3,FALSE
10.1,6,2.73,0,FALSE
12.7,4,3.43,3,FALSE
11,5,2.97,2,FALSE
9.6,4,2.59,1,FALSE
11.4,4,3.08,2,FALSE
9.8,14,2.65,2,FALSE
13.1,5,3.54,1,FALSE
9.8,6,2.65,2,FALSE
9.5,4,2.57,2,FALSE
10.1,5,2.73,1,FALSE
8.4,3,2.27,2,FALSE
1.3,6,0.35,1,FALSE
15,5,4.05,0,FALSE
11.4,4,3.08,0,FALSE
8.7,6,2.35,2,FALSE
11,2,2.97,0,TRUE
15.2,4,4.1,2,FALSE
9.7,2,2.62,3,FALSE
11,3,2.97,1,FALSE
13.3,4,3.59,1,FALSE
8.8,3,2.38,5,TRUE
9.2,7,2.48,0,FALSE
7.7,2,2.08,1,TRUE
10.6,4,2.86,1,FALSE
10.7,4,2.89,1,FALSE
10.5,4,2.84,0,FALSE
5.8,4,1.57,2,FALSE
13.6,5,3.67,6,FALSE
10.1,4,2.73,2,FALSE
11,9,2.97,2,FALSE
10.7,4,2.89,1,FALSE
9.4,4,2.54,1,FALSE
9.4,4,2.54,3,FALSE
11.2,9,3.02,1,FALSE
10.7,5,2.89,3,FALSE
11.3,3,3.05,0,FALSE
11.1,6,3,2,TRUE
11.8,2,3.19,2,FALSE
10.5,3,2.84,3,FALSE
7.5,3,2.03,0,FALSE
14.1,3,3.81,2,FALSE
8.2,2,2.21,1,TRUE
9,3,2.43,2,FALSE
15.1,2,4.08,1,FALSE
10.8,4,2.92,1,FALSE
8.4,2,2.27,1,FALSE
14.5,7,3.92,1,TRUE
14.6,5,3.94,2,FALSE
15.9,5,4.29,1,FALSE
11.3,2,3.05,1,FALSE
9.4,5,2.54,1,FALSE
6.5,4,1.76,0,FALSE
12.6,3,3.4,1,FALSE
9.8,4,2.65,0,FALSE
6.8,4,1.84,0,FALSE
10.2,5,2.75,0,FALSE
12.1,3,3.27,1,FALSE
11.3,3,3.05,0,FALSE
5.8,3,1.57,1,FALSE
12.1,4,3.27,1,FALSE
9.9,6,2.67,0,FALSE
13.1,4,3.54,1,FALSE
15.3,5,4.13,0,FALSE
12.4,4,3.35,1,FALSE
5.7,3,1.54,2,TRUE
12.1,5,3.27,1,FALSE
6.6,6,1.78,2,FALSE
15.1,3,4.08,1,FALSE
13.1,3,3.54,1,FALSE
12.7,3,3.43,2,FALSE
13.1,5,3.54,0,FALSE
11.7,4,3.16,1,FALSE
10.1,6,2.73,1,FALSE
11.3,3,3.05,2,FALSE
11.6,6,3.13,1,FALSE
9.4,9,2.54,1,FALSE
12.2,4,3.29,0,FALSE
5.5,2,1.49,2,FALSE
9.9,3,2.67,2,FALSE
13.4,1,3.62,3,TRUE
11.8,2,3.19,2,FALSE
9.4,4,2.54,2,TRUE
